// LLSR Weight Matrix
float weight[][] = {
    {1.33407241, 0.26596113, -0.16282729, -0.04423468, 0.05749871, 0.16547055, 0.23050425, -0.26852130, -0.04077480, -0.54672382, -0.08050673, -0.20259716, -0.00899880, -0.20762663, 0.06100710, 0.04378514, -0.37669764, -0.10502693, -0.04399966, -0.06976384},
    {0.36443160, -0.06322472, -0.32389757, 0.22960364, -0.51093526, 0.31972510, 0.08110077, 0.04937844, 0.06559216, -0.36694849, -0.03778324, -0.03486576, 0.00159138, 0.05231891, -0.07338607, 0.01493512, 0.40676889, 0.18259871, -0.29109431, -0.06590929},
    {-0.48216937, -0.14677406, -0.03437483, 0.13339318, -0.17422906, 0.02060979, -0.06843856, 0.13673913, 0.03498667, 0.11045195, 0.02491350, 0.08566789, 0.02379937, 0.09373809, -0.04931865, -0.01887745, 0.28889527, 0.09048893, -0.06955834, 0.00005655},
    {-0.05079543, 0.03664899, 0.08189819, -0.08978143, 0.16556182, -0.08454516, -0.02174830, -0.03570314, -0.02087491, 0.09857396, 0.01161855, 0.00098291, 0.00017543, -0.00799586, 0.01756738, -0.00266650, -0.13292214, -0.06754982, 0.08259891, 0.01895656},
    {0.13988875, -0.00471869, -0.07758470, 0.03662400, -0.10616043, 0.09341833, 0.04053488, 0.00243614, 0.01252322, -0.10153454, -0.02600696, -0.01239555, -0.01243085, 0.00442028, -0.01566936, 0.00893414, 0.06471024, 0.02834948, -0.06332208, -0.01201630},
    {-0.04333220, -0.02175296, -0.01545320, 0.02576667, -0.04699252, 0.02322640, 0.00054159, 0.02056841, 0.00463510, -0.00019020, 0.00395192, 0.01393723, -0.00264901, 0.00730705, -0.00534009, -0.00140163, 0.04861773, 0.03070304, -0.03874782, -0.00339553},
    {0.16401241, -0.06788663, -0.01900690, 0.08525767, 0.09029225, 0.00048062, -0.07983171, -0.00508555, -0.02377646, -0.04398591, -0.01219677, 0.04415167, 0.04631760, -0.32184784, 0.02783645, -0.01669306, 0.21289426, -0.00677195, -0.05377479, -0.02038536},
    {0.19813502, -0.03098958, 0.07911254, 0.02728563, 0.13343000, 0.00819031, 0.06820692, 0.02078267, 0.00992623, -0.01488087, 0.00005220, -0.13854435, 0.00623033, -0.25118829, -0.04824744, 0.01709552, -0.09411671, -0.00186897, -0.01269260, 0.02408145},
    {0.05505253, 0.07093565, -0.17173702, 0.06215992, -0.27792357, 0.09395084, 0.00133892, -0.02863412, 0.00977048, -0.15573157, -0.02057613, 0.10595295, 0.00874782, 0.24647151, 0.01398019, -0.01309448, 0.15956517, 0.00376345, -0.11510207, -0.04889047},
    {1.24050197, 0.26475009, -0.25278439, -0.06102936, -0.05262372, 0.15775597, 0.18645849, -0.32629100, -0.08464187, -0.57602381, -0.09572783, -0.04750108, -0.00337410, -0.08510498, 0.13823611, 0.01657481, -0.16348600, -0.12376153, -0.03224057, -0.09968720},
    {0.37912270, -0.09156294, -0.32186210, 0.23530312, -0.51358239, 0.32106662, 0.10307755, 0.03678709, 0.07716098, -0.37743923, -0.03081126, -0.03672051, 0.00114983, 0.06334302, -0.08202163, 0.02199776, 0.37395338, 0.19704845, -0.28712659, -0.06888385},
    {-0.42260369, -0.12725557, -0.01496121, 0.14199715, -0.12121919, 0.03128439, -0.03483859, 0.16001321, 0.05682758, 0.11257172, 0.03906521, 0.02615551, 0.02563335, 0.03511976, -0.10622272, -0.00486118, 0.18253774, 0.11269740, -0.10108693, 0.00914607},
    {-0.05968220, 0.05904247, 0.08985429, -0.09798188, 0.16498029, -0.09399408, -0.03850352, -0.02907225, -0.03141204, 0.10793078, 0.00841583, 0.00108004, 0.00401805, -0.01396633, 0.02801548, -0.00917397, -0.10029268, -0.08855074, 0.07829614, 0.02099632},
    {0.13178656, -0.01729996, -0.06408067, 0.03419743, -0.09756377, 0.08359566, 0.04175241, -0.00646083, 0.01259284, -0.09297544, -0.01665495, -0.01038712, -0.01618249, 0.01978344, -0.00465206, 0.00952876, 0.04537758, 0.01478466, -0.05782750, -0.00931457},
    {-0.03567070, -0.02181911, -0.00863997, 0.02464358, -0.03400271, 0.01628770, 0.01087848, 0.01816351, 0.00766195, 0.00380193, 0.00765540, 0.00910892, -0.00396286, 0.00536925, -0.01037388, 0.00247517, 0.01787030, 0.02925866, -0.03557007, -0.00313555},
    {0.38144197, -0.06915751, 0.14625560, 0.08624111, 0.32055461, -0.00358498, 0.12898358, 0.08237340, 0.04565380, 0.02456359, -0.00360404, -0.29687435, 0.03722234, -0.58101950, -0.10362009, 0.03196264, -0.21097611, 0.00394465, -0.06481102, 0.04445032},
    {0.15243938, -0.04838427, 0.02655364, 0.02661697, 0.10782512, -0.02706494, 0.00239540, -0.00537304, -0.00603371, -0.01190966, -0.02323452, -0.24510634, -0.01976140, -0.03166267, -0.14941092, 0.02595761, 0.06493937, 0.07056329, 0.01840522, 0.07224547},
    {0.22502326, 0.18228274, -0.28146629, 0.13116125, -0.46746144, 0.18143023, 0.11697494, -0.02251126, -0.00905004, -0.30809606, 0.05949654, 0.49736811, 0.08645156, -0.06019620, 0.26964737, -0.05067839, 0.03798712, -0.08567566, -0.25712550, -0.24556227},
    {4.29734024, 0.92090120, -0.65770971, -0.15181259, -0.06112247, 0.60092596, 0.80703706, -0.91893712, -0.18278072, -1.90592873, -0.23961981, 0.24582102, 0.03767755, -1.02677845, 0.77786528, -0.02669550, -1.19927437, -0.65119542, -0.17065879, -0.49505463},
    {0.55685753, -0.12107564, -0.48637784, 0.34768798, -0.74065022, 0.46048413, 0.12537535, 0.06536128, 0.11749760, -0.52993261, -0.07253573, -0.06737919, -0.00980146, 0.12523663, -0.13769543, 0.03102416, 0.58626615, 0.25325905, -0.40072940, -0.10287232},
    {-1.35363026, -0.40075969, -0.11338126, 0.40061207, -0.45305613, 0.06276708, -0.19319990, 0.43371356, 0.14674452, 0.35630801, 0.07594509, -0.05952384, 0.04291777, 0.35699592, -0.45954502, 0.02417349, 0.84623784, 0.49848752, -0.30652430, 0.09471752},
    {-0.08886953, 0.06457933, 0.14618003, -0.14087510, 0.22337666, -0.12771253, -0.02730089, -0.03313719, -0.04728681, 0.13531553, 0.04061396, 0.00832694, 0.00722115, -0.02688712, 0.06369163, -0.01510686, -0.20773459, -0.11240655, 0.10511952, 0.03289245},
    {0.30789093, -0.03799853, -0.16843348, 0.09915036, -0.19876268, 0.18218739, 0.08721651, -0.00872522, 0.03117073, -0.19963942, -0.04997313, -0.02587974, -0.02835570, 0.04838315, -0.01059863, 0.01653898, 0.09830561, -0.00145068, -0.11143963, -0.02958681},
    {-0.06008860, -0.02872771, -0.02980817, 0.03845912, -0.05236063, 0.04177480, -0.00148592, 0.02535762, 0.01217592, 0.00963529, 0.01258990, 0.00609366, -0.00580659, 0.01951115, -0.02666519, 0.00454638, 0.05820408, 0.04185497, -0.06255206, -0.00270801},
    {0.62735709, -0.19509325, 0.13979969, 0.12488001, 0.48252999, -0.21027016, -0.03130650, 0.05179110, -0.03022506, -0.05951244, -0.04393624, -1.22943713, -0.10845122, -0.04451041, -0.84166938, 0.12631415, 0.45583385, 0.35681016, 0.01744046, 0.41165528},
    {0.18767199, -0.07631328, -0.07742642, -0.09542405, 0.31866794, -0.54760151, 0.17723086, -0.02375331, 0.11678039, -0.03243319, -0.07169762, 0.10699196, -0.00652842, 0.04593173, 0.11402150, 0.00213704, -0.42728841, -0.06094464, 0.34898534, 0.00099212},
    {0.07832413, 0.16073437, -0.09932012, 0.24759318, -0.64625345, 0.93973329, -0.17156212, 0.02342792, -0.15091472, -0.22269340, 0.05243430, -0.12460057, 0.01594124, -0.20925040, -0.11344877, -0.01534809, 0.75773024, 0.19729471, -0.65057425, -0.06924748},
    {2.95400712, 0.79349813, -0.22678768, 0.08825919, -0.57924682, 1.67583304, 0.15037645, -0.55002448, -0.45384121, -1.35042972, -0.06821537, -0.54978300, -0.02375007, -1.05487439, -0.02107581, 0.03431763, 0.46959526, -0.15954311, -0.94751657, -0.18079858},
    {0.64459203, -0.17400971, -0.57413087, 0.41090510, -0.83536935, 0.53162969, 0.16005513, 0.06498434, 0.14743480, -0.59876240, -0.08272071, -0.06189676, 0.06721563, 0.13552837, -0.17791649, 0.01959757, 0.61989619, 0.27935827, -0.44258206, -0.13380877},
    {-0.53110169, -0.22774140, -0.09393474, 0.09025296, -0.04652364, -0.28864188, 0.02671060, 0.14662782, 0.14617436, 0.15144535, 0.01191340, 0.14945194, 0.03473562, 0.22703631, -0.05893083, -0.00896421, 0.02051965, 0.13285658, 0.10100678, 0.01710701},
    {-0.11291967, 0.13257910, 0.20880439, -0.18698449, 0.27163471, -0.14809656, -0.05750981, -0.03324460, -0.08559109, 0.16421553, 0.04567742, -0.01635511, -0.04206044, -0.04876368, 0.07889214, -0.00092614, -0.19385425, -0.13746442, 0.11177259, 0.05019438},
    {0.16951596, -0.03106666, -0.10601202, 0.08249975, -0.14208968, 0.16309750, 0.03371357, -0.00794609, 0.00498507, -0.11287399, -0.03021553, -0.03291994, 0.00617006, 0.01256631, -0.02541350, 0.00810590, 0.10186177, 0.01211565, -0.08142690, -0.02466723},
    {-0.05456286, -0.01699124, -0.04828068, 0.04457288, -0.04104196, -0.01882588, 0.02406394, 0.02302865, 0.02859965, 0.00512224, 0.00309156, 0.03545230, 0.01369454, 0.03645168, -0.01558735, -0.00374126, 0.01590816, 0.02348205, -0.04281599, -0.01162042},
    {0.38737951, -0.26940345, -0.15453700, -0.25588789, 0.73824641, -1.27326447, 0.40878256, -0.06195702, 0.28716378, -0.04065606, -0.16964801, 0.21216180, 0.01276557, 0.20128582, 0.15954564, 0.02082024, -1.00580948, -0.07015760, 0.83672723, 0.03644243},
    {0.03193138, 0.02785788, -0.00168156, 0.00110783, 0.04396949, -0.02274702, 0.01227443, 0.00157544, -0.01089352, -0.00129865, -0.00911603, -0.00740939, -0.00126895, -0.01104249, -0.00678716, 0.00181572, -0.02608123, -0.04075420, 0.01619266, 0.00235537},
    {0.23002902, -0.05658044, -0.11947132, 0.07120195, -0.18279263, 0.16274246, 0.03639018, -0.01328007, 0.05497918, -0.18862660, 0.01251213, -0.01281994, 0.01855702, -0.05366540, -0.03643305, 0.00200053, 0.08739709, 0.15002063, -0.13700704, -0.02515372},
    {1.02950983, 0.16880823, -0.11690958, -0.04125135, 0.07814915, 0.08720394, 0.17920729, -0.17520027, -0.03436792, -0.42607546, -0.08560646, -0.09535248, -0.00416755, -0.27265818, 0.05441713, 0.01482608, -0.19807461, -0.10945923, -0.00407431, -0.04892426},
    {0.29356843, -0.09654051, -0.26130042, 0.19228670, -0.38992675, 0.26008425, 0.04898178, 0.02735118, 0.05664963, -0.27013276, -0.02312029, -0.02445764, 0.03084017, 0.03911991, -0.08988441, 0.00850799, 0.32222552, 0.13784032, -0.20347170, -0.05862142},
    {-0.42935077, -0.13404416, -0.02936951, 0.10051359, -0.18688894, 0.06314635, -0.05690769, 0.10222335, 0.04105018, 0.10447308, 0.04250973, 0.05815732, 0.02977778, 0.12644516, -0.07773900, -0.00667682, 0.20164738, 0.13037368, -0.08999242, 0.01065174},
    {-0.04761666, 0.06635065, 0.07448346, -0.07641076, 0.12094458, -0.08385899, -0.00373929, -0.00838114, -0.01523405, 0.06659665, -0.00011203, -0.00095312, -0.02153026, -0.00700678, 0.04932108, -0.00172393, -0.11680829, -0.06486832, 0.05587646, 0.01467075},
    {0.12693498, -0.04430713, -0.08234765, 0.05001091, -0.07502222, 0.09110031, 0.01860026, -0.00941522, -0.00139105, -0.07584786, -0.01112906, -0.01288235, 0.00288966, 0.00408505, -0.01312299, 0.00464362, 0.06316863, 0.01933384, -0.03790140, -0.01740034},
    {-0.02395721, -0.00106046, -0.01523213, 0.02618052, -0.03018260, 0.00672912, -0.00151182, 0.00884697, 0.00593844, 0.00245758, 0.00580788, 0.01105107, 0.00655405, 0.00882052, -0.01765754, -0.00155998, 0.03692066, 0.00440239, -0.02972162, -0.00282583},
    {-0.00301398, -0.03775297, 0.01398956, -0.00200919, 0.02813488, 0.02145239, -0.00526123, 0.01179745, -0.03490394, 0.01377967, -0.01284627, 0.00138846, -0.00199649, -0.00310560, -0.01041087, 0.00137053, -0.01709004, 0.03043253, 0.00502791, 0.00101718},
    {-0.11543749, 0.08665834, 0.04791287, 0.04851813, -0.24076402, 0.41857428, -0.13728275, 0.02545419, -0.11091198, 0.00296130, 0.06120865, -0.00457912, -0.00177214, -0.07642589, -0.04392595, -0.00137186, 0.32740058, 0.02887027, -0.26972656, -0.04536085},
    {0.60272923, -0.17917950, -0.26613179, -0.00991369, 0.20917266, -0.61879749, 0.34724907, -0.06031512, 0.21783225, -0.28179998, -0.09059638, 0.11335226, 0.04079243, 0.05931962, 0.03058353, 0.02235283, -0.51010738, 0.05707876, 0.31650690, -0.00012820},
    {5.18136814, 0.40226144, -0.75578895, -0.51465678, 1.51278996, -1.54565981, 1.41884809, -0.80005392, 0.29710665, -2.00063360, -0.63138841, -0.09566567, -0.00277634, -0.96158437, 0.44770472, 0.09219807, -2.41420436, -0.71531838, 1.25709809, -0.17164459},
    {0.74019191, -0.22012385, -0.62949376, 0.46895134, -0.95145880, 0.66312432, 0.08564110, 0.06102833, 0.13452041, -0.65883261, -0.06399443, -0.05338502, 0.08127748, 0.07483034, -0.23435686, 0.02876183, 0.83153671, 0.28104218, -0.49673516, -0.14252547},
    {-1.68185926, -0.31811390, -0.03323756, 0.49792851, -1.17467417, 1.10692468, -0.50497447, 0.30878091, -0.04209559, 0.41077680, 0.27093734, -0.03142410, 0.08317622, 0.32228254, -0.37032053, -0.04462155, 1.43142564, 0.61457292, -0.89882037, 0.05333596},
    {-0.12627190, 0.14354999, 0.16874322, -0.17662513, 0.30966271, -0.25304031, 0.03780280, 0.00304233, -0.03252309, 0.14693671, -0.00059659, 0.00132493, -0.03959191, 0.00219927, 0.11010434, -0.00934883, -0.32678704, -0.13406168, 0.14714857, 0.02833161},
    {0.35030102, -0.10460657, -0.21388950, 0.10497981, -0.12463541, 0.14193850, 0.05969465, -0.02229263, 0.02689582, -0.19530538, -0.03304328, 0.00953169, 0.00884302, 0.00660089, -0.02515926, 0.02125782, 0.08840302, 0.01079432, -0.05750860, -0.05279995},
    {-0.05295806, 0.01055368, -0.03552383, 0.05665692, -0.09218441, 0.06562257, -0.02679650, 0.00874806, 0.00019313, -0.00179758, 0.01828848, 0.01432722, 0.00874264, 0.00083667, -0.03773710, -0.00038922, 0.12837325, 0.03418120, -0.09652864, -0.00260848},
    {-0.63642160, 0.41819457, 0.25312953, 0.27743301, -1.21629310, 2.10437869, -0.63972796, 0.11281517, -0.48089443, 0.05403666, 0.23120606, -0.23201890, -0.00993836, -0.36686699, -0.20125093, -0.03421065, 1.71862055, 0.16501101, -1.38323504, -0.13396732},
    {-0.14359284, 0.09496284, -0.03896869, -0.05595014, -0.13402408, 0.01866271, -0.02178167, -0.00388670, -0.02316943, -0.00980738, 0.02486263, 0.34511214, 0.01009457, 0.03581435, 0.27365907, -0.06246047, -0.12485780, -0.07693313, -0.01392447, -0.09381151},
    {0.68189338, -0.13025968, -0.17724776, 0.17801092, -0.12521689, 0.20672893, 0.09232406, -0.01044984, 0.06002870, -0.36844802, -0.07604425, -0.53431210, 0.04387745, -0.13226459, -0.36214806, 0.04930907, 0.34438858, 0.30078051, -0.17005232, 0.12910193},
    {3.37241072, 0.40537212, -0.30115024, -0.11514733, 0.50510303, 0.13382029, 0.53737617, -0.44648231, -0.10408197, -1.34306369, -0.31162854, -0.76255262, -0.06253717, -0.91291475, -0.18965703, 0.13602787, -0.39395977, -0.19361209, 0.05765665, -0.01097936},
    {0.73481992, -0.20502539, -0.63549651, 0.45426630, -0.92863241, 0.61036750, 0.10175194, 0.04010038, 0.15213307, -0.65435010, -0.07809370, -0.02633729, 0.09048379, 0.11452501, -0.23025365, 0.03569557, 0.78255921, 0.26527476, -0.47145696, -0.15233144},
    {-0.64516789, -0.14470330, -0.06528976, 0.14211124, -0.33125271, 0.15201156, -0.08446920, 0.08846702, 0.06575315, 0.16940107, 0.08053858, 0.16288357, 0.06823902, 0.17809090, -0.02180904, -0.03463600, 0.23688358, 0.17752966, -0.18576752, -0.00881393},
    {-0.15226872, 0.14087487, 0.20329693, -0.18841226, 0.32187908, -0.23371108, 0.01337667, 0.01922372, -0.06505002, 0.16658196, 0.02156589, -0.01880494, -0.08251416, -0.02417083, 0.12069089, -0.00940956, -0.29069461, -0.13145050, 0.14723777, 0.04175890},
    {0.22578712, -0.05562679, -0.14356978, 0.07348285, -0.10971158, 0.14195909, 0.01684524, -0.01513935, 0.00160548, -0.13238271, -0.01565962, -0.00731222, -0.00061546, 0.01265654, -0.04435882, 0.01956477, 0.11403227, 0.03853587, -0.08289861, -0.03719429},
    {-0.05211332, -0.02323828, -0.05579946, 0.06233996, -0.08442568, 0.02304626, -0.01040421, -0.00136874, 0.02341633, 0.00051380, 0.01426573, 0.04558117, 0.02680913, 0.02332049, -0.03472334, -0.00333273, 0.10602458, 0.00584292, -0.05293985, -0.01281477},
    {-0.42469995, 0.13280832, -0.10021870, -0.07013606, -0.32893130, 0.09347220, -0.00663846, -0.05330971, -0.01252953, 0.03262045, 0.03088655, 0.86680313, 0.02426167, 0.08081302, 0.57940923, -0.11723688, -0.23602560, -0.24500557, 0.01822982, -0.26457262},
    {-0.12253641, 0.03037629, -0.06307392, -0.06055093, -0.09899506, -0.01015426, -0.02156159, -0.04571675, -0.02238035, -0.00075869, 0.00974692, 0.10754277, -0.01064513, 0.20726123, 0.05094759, -0.01477371, 0.05715752, 0.01182555, 0.01662974, -0.02034082},
    {0.43403387, -0.01036769, -0.02139052, 0.11173803, 0.00074300, 0.06188098, 0.11944942, 0.03617911, 0.04014555, -0.17304638, -0.01286911, -0.16195595, 0.04673926, -0.31481731, -0.08023765, 0.01278644, -0.01519325, 0.04812803, -0.12462848, 0.00268265},
    {1.51612001, 0.20040491, -0.06919992, -0.04771444, 0.25821900, 0.07905088, 0.30802576, -0.17961808, -0.03524803, -0.59078339, -0.11925230, -0.20545956, 0.00379474, -0.66109328, 0.03951606, 0.03780520, -0.34311120, -0.11922227, -0.01393539, -0.05829869},
    {0.36034286, -0.08565546, -0.34373629, 0.23307777, -0.48902630, 0.33090525, 0.06950014, 0.02177334, 0.08220725, -0.32876933, -0.05153700, -0.02470791, 0.05324374, 0.04587000, -0.11374270, 0.01931110, 0.42295334, 0.13815098, -0.25817581, -0.08198496},
    {-0.52371577, -0.12950206, -0.09288262, 0.12110411, -0.27496542, 0.11174903, -0.09712990, 0.07845337, 0.05270685, 0.13739507, 0.04733528, 0.06416243, 0.04130408, 0.26833810, -0.07526638, -0.01584667, 0.26127518, 0.12691232, -0.11213874, 0.01071174},
    {-0.06494375, 0.05987353, 0.11323944, -0.09892888, 0.16348057, -0.12636347, -0.00127257, 0.00068597, -0.03926489, 0.06923350, 0.02046067, 0.01137651, -0.04149408, -0.01152336, 0.05315781, -0.00749781, -0.14762086, -0.05039155, 0.07314998, 0.02464322},
    {0.13861078, -0.00870203, -0.08881319, 0.04387589, -0.06945927, 0.08560809, 0.02228429, -0.01266783, 0.00562094, -0.08472489, -0.01427138, 0.00053658, 0.00190965, -0.01540132, -0.01493059, 0.01021261, 0.06589995, 0.02428662, -0.06446241, -0.02541248},
    {-0.02746849, -0.01596500, -0.02978761, 0.02718711, -0.03865929, 0.01846150, -0.00253907, 0.00245736, 0.01171747, 0.00549346, 0.00102830, 0.00326609, 0.01081041, 0.01910181, -0.01488930, 0.00028396, 0.05465427, -0.00036751, -0.01996078, -0.00482470},
    {-0.37810482, 0.09587307, -0.16804626, -0.10859092, -0.30784580, -0.05566624, -0.11592734, -0.09879430, -0.04615970, -0.00223934, 0.00620874, 0.31567063, -0.03636325, 0.64462137, 0.11016085, -0.03651030, 0.21710037, -0.00761282, 0.01431182, -0.04208579},
    {-0.01991329, 0.02274856, -0.00789840, -0.01844845, -0.01124414, -0.00374964, 0.03004851, -0.00800171, 0.00791877, -0.00428504, -0.01214228, -0.01117271, -0.02638802, 0.12642550, 0.01391353, 0.00474156, -0.08977119, -0.03625964, 0.03416586, 0.00931223},
    {0.30267933, -0.06258736, -0.10998911, 0.11108517, -0.09613734, 0.07452491, 0.04838573, -0.00617092, 0.03377129, -0.18141713, -0.04025173, -0.03168340, 0.04950826, -0.17715345, -0.02166976, -0.00743418, 0.17907134, 0.02146169, -0.06072464, -0.02526867},
    {1.37517898, 0.21242085, -0.16561189, -0.04772392, 0.13973449, 0.08159083, 0.22375385, -0.21831584, -0.07081726, -0.60400499, -0.12340507, -0.04726410, 0.00419133, -0.52584424, 0.11081476, 0.00833857, -0.11892686, -0.11177162, -0.03740422, -0.08493365},
    {0.36325984, -0.09777042, -0.34464885, 0.23763308, -0.47800801, 0.34571085, 0.06889322, 0.01986728, 0.08994388, -0.32737859, -0.05435779, -0.02521513, 0.05627189, 0.04976754, -0.12333377, 0.02048242, 0.38806590, 0.14227748, -0.25195661, -0.07950420},
    {-0.48093162, -0.13671401, -0.01476085, 0.11221488, -0.21114810, 0.08610544, -0.05681193, 0.09253112, 0.07473194, 0.15610058, 0.05784124, -0.01978288, 0.05326937, 0.20714550, -0.11081542, -0.00094374, 0.14746807, 0.10850566, -0.08957250, 0.02556724},
    {-0.06466912, 0.08362913, 0.10243272, -0.09808286, 0.15321909, -0.13705964, -0.00035850, 0.00585733, -0.05023076, 0.06721778, 0.01882044, 0.01448843, -0.04953913, -0.01214451, 0.06138075, -0.00988820, -0.11125546, -0.06109921, 0.06333869, 0.02394305},
    {0.13804808, 0.00263832, -0.09784511, 0.04400117, -0.07363931, 0.06869106, 0.02032890, -0.01321050, 0.00591936, -0.08737184, -0.01771720, 0.01569413, 0.00032510, -0.00028946, -0.01305715, 0.00809736, 0.06737804, 0.01379499, -0.05559636, -0.02618960},
